-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bde19e8c20a9bceac3f627f327ee597d/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/256ca591efa62ff785ccfbbdd1ec5050/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-geocoder] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:invertase_react-native-apple-authentication] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-async-storage_async-storage] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-camera] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-fbsdk-next] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-26:12
MERGED from [:react-native-fs] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-location] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-permissions] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-svg] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.2] /Users/franciscomartinez/.gradle/caches/transforms-3/bb5e11ef698cbac804a913f815fc70fe/transformed/jetified-react-android-0.72.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/02ffb55275f36787e3bc462c4b7487ab/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4b648f0b8e278711160d7cc0e2720ebb/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f57a3a62f5a04bb6daa89fe6bf97abbd/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1fda33e7bf1a2710ca119493124f3042/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b38df8b8786fcf1dea46deedd60a7ca6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a78eedc7f12670894f069a36a93f40da/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d6abaa5fdf51015e29be9c8b8af8ead4/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/30f9b57a256dcc9d1daed629119fd9b4/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/aff33cc9fe84d2acda37aeab63e0ba9a/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/c8b7d9b23da08a9788c1c1133e5263e7/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1506f8fd7ff94acf488bc17b3bb70acb/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/11a5c14f651cfd77c9257aa896624f8a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/franciscomartinez/.gradle/caches/transforms-3/b17405521ca77108128688cdcf2f1412/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bfdb289a4d10ebf35edc343bf46a245e/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5e26d4fa4b3758b8cb3351d08ad573c/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/c6624aa826f67eaef1f5e1dbdbcf6f5a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/franciscomartinez/.gradle/caches/transforms-3/61f6095f7a8e2adeda5e39c7fe764325/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/98e3d5a64427c44a5e4ea9da9646bd93/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
